part_no,part_id,part_code,label,label_text,name,part_name,qty,quantity,count,material,material_hint,material_group,group,is_tpu,split_group,plate_id,plate,plate_group,module,title,stl,stl_file,stl_path,file,filename,path,file_path,source_file,source_path,output_stl,step,step_file,step_path,bbox_x,bbox_y,bbox_z,printable,marked,notes
PS-RV227-CHS-FL,PS-RV227-CHS-FL,PS-RV227-CHS-FL,PS-RV227-CHS-FL,PS-RV227-CHS-FL,front-left split chassis with female slide slot,front-left split chassis with female slide slot,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-01,A1-HARD-01,A1-HARD-01,common_rover_v227,front-left split chassis with female slide slot,stl/PS-RV227-CHS-FL.stl,stl/PS-RV227-CHS-FL.stl,stl/PS-RV227-CHS-FL.stl,stl/PS-RV227-CHS-FL.stl,stl/PS-RV227-CHS-FL.stl,stl/PS-RV227-CHS-FL.stl,stl/PS-RV227-CHS-FL.stl,stl/PS-RV227-CHS-FL.stl,stl/PS-RV227-CHS-FL.stl,stl/PS-RV227-CHS-FL.stl,step/PS-RV227-CHS-FL.step,step/PS-RV227-CHS-FL.step,step/PS-RV227-CHS-FL.step,118.000,178.000,22.000,1,1,printed chassis quadrant; v2.27 fused tabs; no metal screw dependency
PS-RV227-CHS-FR,PS-RV227-CHS-FR,PS-RV227-CHS-FR,PS-RV227-CHS-FR,PS-RV227-CHS-FR,front-right split chassis with female slide slot,front-right split chassis with female slide slot,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-01,A1-HARD-01,A1-HARD-01,common_rover_v227,front-right split chassis with female slide slot,stl/PS-RV227-CHS-FR.stl,stl/PS-RV227-CHS-FR.stl,stl/PS-RV227-CHS-FR.stl,stl/PS-RV227-CHS-FR.stl,stl/PS-RV227-CHS-FR.stl,stl/PS-RV227-CHS-FR.stl,stl/PS-RV227-CHS-FR.stl,stl/PS-RV227-CHS-FR.stl,stl/PS-RV227-CHS-FR.stl,stl/PS-RV227-CHS-FR.stl,step/PS-RV227-CHS-FR.step,step/PS-RV227-CHS-FR.step,step/PS-RV227-CHS-FR.step,118.000,178.000,22.000,1,1,printed chassis quadrant; v2.27 fused tabs
PS-RV227-CHS-RL,PS-RV227-CHS-RL,PS-RV227-CHS-RL,PS-RV227-CHS-RL,PS-RV227-CHS-RL,rear-left split chassis with female slide slot,rear-left split chassis with female slide slot,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-01,A1-HARD-01,A1-HARD-01,common_rover_v227,rear-left split chassis with female slide slot,stl/PS-RV227-CHS-RL.stl,stl/PS-RV227-CHS-RL.stl,stl/PS-RV227-CHS-RL.stl,stl/PS-RV227-CHS-RL.stl,stl/PS-RV227-CHS-RL.stl,stl/PS-RV227-CHS-RL.stl,stl/PS-RV227-CHS-RL.stl,stl/PS-RV227-CHS-RL.stl,stl/PS-RV227-CHS-RL.stl,stl/PS-RV227-CHS-RL.stl,step/PS-RV227-CHS-RL.step,step/PS-RV227-CHS-RL.step,step/PS-RV227-CHS-RL.step,118.000,178.000,22.000,1,1,printed chassis quadrant; v2.27 fused tabs
PS-RV227-CHS-RR,PS-RV227-CHS-RR,PS-RV227-CHS-RR,PS-RV227-CHS-RR,PS-RV227-CHS-RR,rear-right split chassis with female slide slot,rear-right split chassis with female slide slot,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-01,A1-HARD-01,A1-HARD-01,common_rover_v227,rear-right split chassis with female slide slot,stl/PS-RV227-CHS-RR.stl,stl/PS-RV227-CHS-RR.stl,stl/PS-RV227-CHS-RR.stl,stl/PS-RV227-CHS-RR.stl,stl/PS-RV227-CHS-RR.stl,stl/PS-RV227-CHS-RR.stl,stl/PS-RV227-CHS-RR.stl,stl/PS-RV227-CHS-RR.stl,stl/PS-RV227-CHS-RR.stl,stl/PS-RV227-CHS-RR.stl,step/PS-RV227-CHS-RR.step,step/PS-RV227-CHS-RR.step,step/PS-RV227-CHS-RR.step,118.000,178.000,22.000,1,1,printed chassis quadrant; v2.27 fused tabs
PS-WBX-MCR-L,PS-WBX-MCR-L,PS-WBX-MCR-L,PS-WBX-MCR-L,PS-WBX-MCR-L,multi-cradle left rail for commercial or dual printed boxes,multi-cradle left rail for commercial or dual printed boxes,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-02,A1-HARD-02,A1-HARD-02,common_rover_v227,multi-cradle left rail for commercial or dual printed boxes,stl/PS-WBX-MCR-L.stl,stl/PS-WBX-MCR-L.stl,stl/PS-WBX-MCR-L.stl,stl/PS-WBX-MCR-L.stl,stl/PS-WBX-MCR-L.stl,stl/PS-WBX-MCR-L.stl,stl/PS-WBX-MCR-L.stl,stl/PS-WBX-MCR-L.stl,stl/PS-WBX-MCR-L.stl,stl/PS-WBX-MCR-L.stl,step/PS-WBX-MCR-L.step,step/PS-WBX-MCR-L.step,step/PS-WBX-MCR-L.step,18.000,430.000,18.000,1,1,slide rail + fused low hold-down geometry
PS-WBX-MCR-R,PS-WBX-MCR-R,PS-WBX-MCR-R,PS-WBX-MCR-R,PS-WBX-MCR-R,multi-cradle right rail for commercial or dual printed boxes,multi-cradle right rail for commercial or dual printed boxes,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-02,A1-HARD-02,A1-HARD-02,common_rover_v227,multi-cradle right rail for commercial or dual printed boxes,stl/PS-WBX-MCR-R.stl,stl/PS-WBX-MCR-R.stl,stl/PS-WBX-MCR-R.stl,stl/PS-WBX-MCR-R.stl,stl/PS-WBX-MCR-R.stl,stl/PS-WBX-MCR-R.stl,stl/PS-WBX-MCR-R.stl,stl/PS-WBX-MCR-R.stl,stl/PS-WBX-MCR-R.stl,stl/PS-WBX-MCR-R.stl,step/PS-WBX-MCR-R.step,step/PS-WBX-MCR-R.step,step/PS-WBX-MCR-R.step,18.000,430.000,18.000,1,1,slide rail + fused low hold-down geometry
PS-WBX-MCR-LOC-S,PS-WBX-MCR-LOC-S,PS-WBX-MCR-LOC-S,PS-WBX-MCR-LOC-S,PS-WBX-MCR-LOC-S,front/rear adjustable locator set,front/rear adjustable locator set,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-02,A1-HARD-02,A1-HARD-02,common_rover_v227,front/rear adjustable locator set,stl/PS-WBX-MCR-LOC-S.stl,stl/PS-WBX-MCR-LOC-S.stl,stl/PS-WBX-MCR-LOC-S.stl,stl/PS-WBX-MCR-LOC-S.stl,stl/PS-WBX-MCR-LOC-S.stl,stl/PS-WBX-MCR-LOC-S.stl,stl/PS-WBX-MCR-LOC-S.stl,stl/PS-WBX-MCR-LOC-S.stl,stl/PS-WBX-MCR-LOC-S.stl,stl/PS-WBX-MCR-LOC-S.stl,step/PS-WBX-MCR-LOC-S.step,step/PS-WBX-MCR-LOC-S.step,step/PS-WBX-MCR-LOC-S.step,120.000,28.000,22.000,1,1,locator blocks for 300x200x120 or dual 150x200x120 boxes
PS-WBX-MCR-WDG-S,PS-WBX-MCR-WDG-S,PS-WBX-MCR-WDG-S,PS-WBX-MCR-WDG-S,PS-WBX-MCR-WDG-S,printed wedge key set for box cradle,printed wedge key set for box cradle,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-02,A1-HARD-02,A1-HARD-02,common_rover_v227,printed wedge key set for box cradle,stl/PS-WBX-MCR-WDG-S.stl,stl/PS-WBX-MCR-WDG-S.stl,stl/PS-WBX-MCR-WDG-S.stl,stl/PS-WBX-MCR-WDG-S.stl,stl/PS-WBX-MCR-WDG-S.stl,stl/PS-WBX-MCR-WDG-S.stl,stl/PS-WBX-MCR-WDG-S.stl,stl/PS-WBX-MCR-WDG-S.stl,stl/PS-WBX-MCR-WDG-S.stl,stl/PS-WBX-MCR-WDG-S.stl,step/PS-WBX-MCR-WDG-S.step,step/PS-WBX-MCR-WDG-S.step,step/PS-WBX-MCR-WDG-S.step,92.000,52.000,12.000,1,1,no metal screw wedge locks
PS-WBX-MCR-LAT-S,PS-WBX-MCR-LAT-S,PS-WBX-MCR-LAT-S,PS-WBX-MCR-LAT-S,PS-WBX-MCR-LAT-S,printed latch key set for low hold-downs,printed latch key set for low hold-downs,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-02,A1-HARD-02,A1-HARD-02,common_rover_v227,printed latch key set for low hold-downs,stl/PS-WBX-MCR-LAT-S.stl,stl/PS-WBX-MCR-LAT-S.stl,stl/PS-WBX-MCR-LAT-S.stl,stl/PS-WBX-MCR-LAT-S.stl,stl/PS-WBX-MCR-LAT-S.stl,stl/PS-WBX-MCR-LAT-S.stl,stl/PS-WBX-MCR-LAT-S.stl,stl/PS-WBX-MCR-LAT-S.stl,stl/PS-WBX-MCR-LAT-S.stl,stl/PS-WBX-MCR-LAT-S.stl,step/PS-WBX-MCR-LAT-S.step,step/PS-WBX-MCR-LAT-S.step,step/PS-WBX-MCR-LAT-S.step,82.000,48.000,14.000,1,1,low top protrusion latch keys
PS-WBX-MCR-GAUGE,PS-WBX-MCR-GAUGE,PS-WBX-MCR-GAUGE,PS-WBX-MCR-GAUGE,PS-WBX-MCR-GAUGE,transport rack height interference gauge,transport rack height interference gauge,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-02,A1-HARD-02,A1-HARD-02,common_rover_v227,transport rack height interference gauge,stl/PS-WBX-MCR-GAUGE.stl,stl/PS-WBX-MCR-GAUGE.stl,stl/PS-WBX-MCR-GAUGE.stl,stl/PS-WBX-MCR-GAUGE.stl,stl/PS-WBX-MCR-GAUGE.stl,stl/PS-WBX-MCR-GAUGE.stl,stl/PS-WBX-MCR-GAUGE.stl,stl/PS-WBX-MCR-GAUGE.stl,stl/PS-WBX-MCR-GAUGE.stl,stl/PS-WBX-MCR-GAUGE.stl,step/PS-WBX-MCR-GAUGE.step,step/PS-WBX-MCR-GAUGE.step,step/PS-WBX-MCR-GAUGE.step,170.000,18.000,16.000,1,1,checks HCS-G1 roof rack clearance
PS-RV227-CBOX-BDY,PS-RV227-CBOX-BDY,PS-RV227-CBOX-BDY,PS-RV227-CBOX-BDY,PS-RV227-CBOX-BDY,printed control/drive waterproof box body,printed control/drive waterproof box body,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-03,A1-HARD-03,A1-HARD-03,common_rover_v227,printed control/drive waterproof box body,stl/PS-RV227-CBOX-BDY.stl,stl/PS-RV227-CBOX-BDY.stl,stl/PS-RV227-CBOX-BDY.stl,stl/PS-RV227-CBOX-BDY.stl,stl/PS-RV227-CBOX-BDY.stl,stl/PS-RV227-CBOX-BDY.stl,stl/PS-RV227-CBOX-BDY.stl,stl/PS-RV227-CBOX-BDY.stl,stl/PS-RV227-CBOX-BDY.stl,stl/PS-RV227-CBOX-BDY.stl,step/PS-RV227-CBOX-BDY.step,step/PS-RV227-CBOX-BDY.step,step/PS-RV227-CBOX-BDY.step,150.000,200.000,120.000,1,1,two top-open wire-drop notches with bottom-only rounded cable guide; no floating body label
