part_no,stl_name,mesh_components,status,notes
PS-RV227-CHS-FL,PS-RV227-CHS-FL.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-RV227-CHS-FR,PS-RV227-CHS-FR.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-RV227-CHS-RL,PS-RV227-CHS-RL.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-RV227-CHS-RR,PS-RV227-CHS-RR.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-WBX-MCR-L,PS-WBX-MCR-L.stl,30,CHECK_MULTI_COMPONENT,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-WBX-MCR-R,PS-WBX-MCR-R.stl,26,CHECK_MULTI_COMPONENT,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-WBX-MCR-LOC-S,PS-WBX-MCR-LOC-S.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-WBX-MCR-WDG-S,PS-WBX-MCR-WDG-S.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-WBX-MCR-LAT-S,PS-WBX-MCR-LAT-S.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-WBX-MCR-GAUGE,PS-WBX-MCR-GAUGE.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-RV227-CBOX-BDY,PS-RV227-CBOX-BDY.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-RV227-CBOX-LID,PS-RV227-CBOX-LID.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-RV227-BBOX-BDY,PS-RV227-BBOX-BDY.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-RV227-BBOX-LID,PS-RV227-BBOX-LID.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-RV227-CBOX-GSK,PS-RV227-CBOX-GSK.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-RV227-BBOX-GSK,PS-RV227-BBOX-GSK.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-RV227-DBX-RC,PS-RV227-DBX-RC.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
PS-RV227-DBX-PLG-S,PS-RV227-DBX-PLG-S.stl,1,OK,Multiple STL mesh components may indicate floating islands unless it is an intentionally sprued set.
